date,course,weather,race_number,race_name,surface,distance,track_condition,num_horses,bracket_number,horse_number,horse_name,father_name,mother_name,sex,age,weight_carried,jockey,stable,horse_weight,weight_diff,horse_id
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,5,5,イッテルビウム,ファインニードル,ニードルクラフト,牡,3,56.0,山口勲,佐賀山田徹,,,2023102275
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,6,6,メロディセーラ,ミスターメロディ,Trusty Lady,牝,3,54.0,加茂飛翔,佐賀北村欣也,,,2023100134
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,6,7,ピンクサウスポー,エポカドーロ,ダイワパッション,牝,3,54.0,山下裕貴,佐賀山田徹,,,2023107488
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,7,8,オルメア,トウケイヘイロー,ダンスクィーン,牝,3,54.0,飛田愛斗,佐賀池田忠好,,,2023104135
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,7,9,キセキノコノキセキ,キセキ,ブリッツフィナーレ,牝,3,54.0,長谷川蓮,佐賀東眞市,,,2023102645
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,8,10,ラヴェスターレ,エスポワールシチー,エミネントシチー,牝,3,54.0,田中純,佐賀平山宏秀,,,2023106024
2026/04/04,佐賀,,1,パッカルくんのおとしもの賞(3歳),ダ,1400,,11,8,11,フェイスイヴ,エスポワールシチー,エミネントシチー,牝,3,54.0,竹吉徹,佐賀山田徹,,,2023104478
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,1,1,ホーンバッファロー,カリフォルニアクローム,Love the Chase,牡,3,56.0,長谷川蓮,佐賀矢野久美,,,2023100319
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,2,2,エイトノット,マジェスティックウォリアー,Dream Supreme,牝,3,54.0,山下裕貴,佐賀山田徹,,,2023102839
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,3,3,ナッククィーン,ヘニーヒューズ,Meadow Flyer,牝,3,54.0,長田進仁,佐賀中野博,,,2023101531
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,4,4,ナンヨーラーク,ブリックスアンドモルタル,Beyond the Waves,牝,3,53.0,林悠翔,佐賀渡辺博文,,,2023102598
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,5,5,ブバルディアローズ,キタサンミカヅキ,キタサンジュエリー,牝,3,54.0,飛田愛斗,佐賀手島勝利,,,2023101194
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,6,6,テクノアップル,リアルスティール,ラヴズオンリーミー,牝,3,54.0,中山蓮王,佐賀手島勝利,,,2023102735
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,7,7,エルステッド,ネロ,ニシノタカラヅカ,牡,3,56.0,田中直人,佐賀手島勝利,,,2023109084
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,7,8,カシノプロスペリテ,フィレンツェファイア,My Every Wish,牝,3,54.0,竹吉徹,佐賀北村欣也,,,2023100842
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,8,9,アンシーン,リッチーリッチー,Nick's Nikita,牡,3,56.0,加茂飛翔,佐賀手島勝利,,,2023106719
2026/04/04,佐賀,,2,3歳ー3組,ダ,1400,,10,8,10,ショーダンビギン,アメリカンペイトリオット,Life Well Lived,牝,3,54.0,金山昇馬,佐賀池田忠好,,,2023102728
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,1,1,ヘレンテソーロ,イスラボニータ,イスラコジーン,牝,4,54.0,田中直人,佐賀土井道隆,,,2022102259
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,2,2,ピュアコレクション,スワーヴリチャード,ピラミマ,牝,4,54.0,山下裕貴,佐賀九日俊光,,,2022105497
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,3,3,ハリーフラッグ,モーリス,メジロフランシス,牝,4,54.0,金山昇馬,佐賀池田忠好,,,2022100640
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,4,4,スマートブリーズ,ロードカナロア,レディブラッサム,セ,8,56.0,加茂飛翔,佐賀頼本盛行,,,2018106518
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,5,5,クラウンマカナ,クラウンレガーロ,エクストラニュース,セ,4,53.0,後藤武蔵,佐賀大垣敏夫,,,2022101283
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,5,6,メイクアストーリー,バゴ,Moonlight's Box,牡,6,56.0,田中純,佐賀柳井宏之,,,2020102415
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,6,7,キリシマコトブキ,ケイムホーム,Nice Assay,牝,7,54.0,小松丈二,佐賀柳井宏之,,,2019109151
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,6,8,シャドウクロス,トーセンラー,プリンセスオリビア,牡,5,56.0,石川慎将,佐賀真島正徳,,,2021105063
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,7,9,ランブータン,ルーラーシップ,エアグルーヴ,牡,4,56.0,竹吉徹,佐賀真島正徳,,,2022102505
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,7,10,ジュンカチガラス,ディーマジェスティ,エルメスティアラ,牝,4,54.0,中山蓮王,佐賀川田孝好,,,2022106970
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,8,11,ウインクレドール,モーリス,メジロフランシス,牡,4,56.0,山口勲,佐賀九日俊光,,,2022106211
2026/04/04,佐賀,,3,C2ー17組,ダ,1400,,12,8,12,カレンデリスモンド,ジャスタウェイ,シビル,牡,5,56.0,長田進仁,佐賀中野博,,,2021105137
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,1,1,アマルフィー,ビーチパトロール,Bashful Bertie,牡,5,56.0,竹吉徹,佐賀真島元徳,,,2021106081
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,2,2,キタノライアン,ローレルゲレイロ,ビッグテンビー,セ,9,56.0,山下裕貴,佐賀渡辺博文,,,2017104173
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,3,3,アネロイド,ケイムホーム,Nice Assay,牡,6,56.0,田中直人,佐賀手島勝利,,,2020109114
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,4,4,エスシーヤマト,コパノリッキー,コパノニキータ,牝,5,53.0,林悠翔,佐賀鮫島克也,,,2021100845
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,5,5,テクノエンジェル,バンブーエール,レインボーウッド,牝,4,54.0,出水拓人,佐賀真島正徳,,,2022103915
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,5,6,ケイアイアンタレス,マジェスティックウォリアー,Dream Supreme,牡,5,56.0,飛田愛斗,佐賀鮫島克也,,,2021106565
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,6,7,バージャンフォース,ロードカナロア,レディブラッサム,セ,6,56.0,金山昇馬,佐賀池田忠好,,,2020102794
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,6,8,エイシンシュトルム,エイシンヒカリ,キャタリナ,牡,7,56.0,長谷川蓮,佐賀東眞市,,,2019103451
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,7,9,ポケットカラキュン,ジャングルポケット,ダンスチャーマー,牝,7,54.0,小松丈二,佐賀柳井宏之,,,2019103581
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,7,10,グレンノアラシ,スクリーンヒーロー,ランニングヒロイン,牡,5,56.0,石川慎将,佐賀真島元徳,,,2021106804
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,8,11,オールスティール,リアルスティール,ラヴズオンリーミー,牡,6,56.0,山口勲,佐賀真島正徳,,,2020107142
2026/04/04,佐賀,,4,チューリップ特別(B),ダ,1400,,12,8,12,ロッソ,トーセンラー,プリンセスオリビア,牡,6,55.0,青海大樹,佐賀池田忠好,,,2020102534
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,1,1,エールヴェガ,サトノクラウン,ジョコンダII,牝,4,54.0,山下裕貴,佐賀頼本盛行,,,2022105886
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,2,2,グレースサンライズ,アドマイヤマーズ,ヴィアメディチ,牝,4,54.0,長田進仁,佐賀川田孝好,,,2022101428
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,3,3,エスプラネード,レイデオロ,ラドラーダ,牝,4,51.0,後藤武蔵,佐賀手島勝利,,,2022106535
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,4,4,バーチャルアイドル,スワーヴリチャード,ピラミマ,牝,4,54.0,長谷川蓮,佐賀北村欣也,,,2022106692
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,5,5,ケイアイテア,タワーオブロンドン,スノーパイン,牡,4,56.0,加茂飛翔,佐賀大島静夫,,,2022106576
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,5,6,ゴルドヴァッサー,エピカリス,スターペスミツコ,牝,5,54.0,竹吉徹,佐賀山田徹,,,2021102663
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,6,7,マーヒナヒナ,マジェスティックウォリアー,Dream Supreme,牝,6,54.0,中山蓮王,佐賀川田孝好,,,2020104782
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,6,8,アユツリムスメ,モズアスコット,India,牝,4,54.0,田中純,佐賀手島勝利,,,2022100237
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,7,9,サンレンブイ,シュヴァルグラン,ハルーワスウィート,牝,4,54.0,小松丈二,佐賀大垣敏夫,,,2022103690
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,7,10,レインボーカロル,レインボーライン,レーゲンボーゲン,牝,5,54.0,出水拓人,佐賀頼本盛行,,,2021100712
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,8,11,ナックグランデ,シュヴァルグラン,ハルーワスウィート,牡,4,56.0,田中直人,佐賀中野博,,,2022101507
2026/04/04,佐賀,,5,C2ー16組,ダ,1300,,12,8,12,モリブトバクカジ,ダンカーク,Secret Status,牡,4,55.0,青海大樹,佐賀東美義,,,2022103338
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,1,1,ジェイエルタイド,ノーブルミッション,Kind,牝,4,54.0,加茂飛翔,佐賀大島静夫,,,2022101811
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,2,2,ジーティーレイナ,ドレフォン,Eltimaas,牝,4,51.0,後藤武蔵,佐賀真島元徳,,,2022100015
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,3,3,キタノレガーロ,ホッコータルマエ,マダムチェロキー,牝,5,54.0,中山蓮王,佐賀平山宏秀,,,2021106455
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,4,4,ノーブルアイガー,ニューイヤーズデイ,Justwhistledixie,牡,4,56.0,山下裕貴,佐賀鮫島克也,,,2022106549
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,5,5,ウイングラフトン,マツリダゴッホ,ペイパーレイン,牡,4,56.0,長谷川蓮,佐賀頼本盛行,,,2022106747
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,5,6,マイネルガンナー,ゴールドシップ,ポイントフラッグ,牡,5,56.0,小松丈二,佐賀柳井宏之,,,2021106775
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,6,7,アデニウム,アルアイン,ドバイマジェスティ,牝,4,54.0,出水拓人,佐賀中川竜馬,,,2022105272
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,6,8,レインチェック,Postponed,Ever Rigg,牝,4,54.0,竹吉徹,佐賀渡辺博文,,,2022101702
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,7,9,ジャヴァンナ,サトノアラジン,マジックストーム,牝,5,53.0,青海大樹,佐賀北村欣也,,,2021102769
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,7,10,レネガード,ゴールドシップ,ポイントフラッグ,牡,4,56.0,長田進仁,佐賀井樋明正,,,2022101101
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,8,11,メイズ,ロジャーバローズ,リトルブック,牝,4,53.0,林悠翔,佐賀井樋明正,,,2022104322
2026/04/04,佐賀,,6,C2ー15組,ダ,1300,,12,8,12,ニシノイッキサス,Sottsass,Starlet's Sister,牡,4,56.0,山口勲,佐賀真島元徳,,,2022102221
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,1,1,ウイニングザソウル,ダノンレジェンド,マイグッドネス,牝,6,51.0,後藤武蔵,佐賀真島元徳,,,2020102083
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,2,2,テイラーテソーロ,ヴィクトワールピサ,ホワイトウォーターアフェア,牡,5,56.0,山口勲,佐賀東眞市,,,2021102273
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,3,3,リネンスピリット,キンシャサノキセキ,ケルトシャーン,牡,6,56.0,田中純,佐賀濱田一夫,,,2020101338
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,4,4,タケノエイコウ,ロードバリオス,レディブラッサム,牡,6,56.0,川島拓,佐賀北村欣也,,,2020109122
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,5,5,ケンタッキーダンス,アポロケンタッキー,Dixiana Delight,牝,5,54.0,飛田愛斗,佐賀松島壽,,,2021104349
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,6,6,ガマダス,サトノアラジン,マジックストーム,牡,4,55.0,青海大樹,佐賀東美義,,,2022101026
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,6,7,フランシナテソーロ,ダノンバラード,レディバラード,牝,4,53.0,林悠翔,佐賀鮫島克也,,,2022106913
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,7,8,アスタイクウス,タワーオブロンドン,スノーパイン,牡,4,56.0,石川慎将,佐賀真島二也,,,2022106143
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,7,9,マーキュリーセブン,フサイチセブン,ディボーステスティモニー,セ,9,56.0,田中直人,佐賀倉富隆一,,,2017105829
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,8,10,サンサンタイヨウ,メイショウボーラー,ナイスレイズ,牝,7,54.0,長田進仁,佐賀中野博,,,2019102594
2026/04/04,佐賀,,7,C1ー4組,ダ,1400,,11,8,11,マナマカナ,クリエイターII,Morena,牝,5,54.0,竹吉徹,佐賀真島二也,,,2021103135
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,1,1,アファン,ヘニーヒューズ,Meadow Flyer,牝,7,54.0,飛田愛斗,佐賀平山宏秀,,,2019101015
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,2,2,サブアトミック,ニューイヤーズデイ,Justwhistledixie,牝,4,54.0,長田進仁,佐賀大島静夫,,,2022101636
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,3,3,ニューホライゾン,ビーチパトロール,Bashful Bertie,牝,6,54.0,小松丈二,佐賀大垣敏夫,,,2020103878
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,4,4,ビービークラージュ,カジノドライヴ,Better Than Honour,牡,8,56.0,出水拓人,佐賀中川竜馬,,,2018100210
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,5,5,フィルモアテソーロ,ヴィクトワールピサ,ホワイトウォーターアフェア,牡,5,56.0,山口勲,佐賀東眞市,,,2021102803
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,6,6,ソルナシエンテ,ニューイヤーズデイ,Justwhistledixie,牡,4,56.0,石川慎将,佐賀九日俊光,,,2022104742
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,6,7,トリオ,アグニシャイン,ガールオンファイア,牡,5,56.0,田中純,佐賀九日俊光,,,2021107190
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,7,8,リトルアイドル,ブリックスアンドモルタル,Beyond the Waves,牝,5,54.0,加茂飛翔,佐賀大島静夫,,,2021107209
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,7,9,ポムヴェルト,ベストウォーリア,フラーテイシャスミス,牝,5,54.0,田中直人,佐賀川田孝好,,,2021107365
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,8,10,サンブリンガー,ダイワメジャー,スカーレットブーケ,牡,4,56.0,山下裕貴,佐賀鮫島克也,,,2022106660
2026/04/04,佐賀,,8,幸せの日賞(C1),ダ,1400,,11,8,11,サウンドイヴォーク,ブリックスアンドモルタル,Beyond the Waves,牡,5,56.0,長谷川蓮,佐賀東眞市,,,2021103241
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,1,1,テイエムダイタカ,ホッコータルマエ,マダムチェロキー,牡,4,56.0,石川慎将,佐賀平山宏秀,,,2022103678
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,2,2,ウインヒメユリ,ロージズインメイ,Tell a Secret,牝,8,53.0,川島拓,佐賀中川竜馬,,,2018101619
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,3,3,タガノヒナタ,ニューイヤーズデイ,Justwhistledixie,牝,5,53.0,田中純,佐賀九日俊光,,,2021106542
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,4,4,マイネルダグラス,スクリーンヒーロー,ランニングヒロイン,牡,8,56.0,出水拓人,佐賀中川竜馬,,,2018102148
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,5,5,メイショウアイク,パイロ,Wild Vision,牡,4,55.0,金山昇馬,佐賀池田忠好,,,2022103134
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,6,6,ファーストリッキー,コパノリッキー,コパノニキータ,セ,7,55.0,長谷川蓮,佐賀東眞市,,,2019101107
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,7,7,サウンドノバ,エピファネイア,シーザリオ,牡,5,55.0,山下裕貴,佐賀九日俊光,,,2021103250
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,8,8,イサチルプリンス,パイロ,Wild Vision,セ,8,55.0,山口勲,佐賀九日俊光,,,2018103831
2026/04/04,佐賀,,9,サガデーナイト競馬賞,ダ,1400,,9,8,9,カガカプチーノ,ジョーカプチーノ,ジョープシケ,牡,5,55.0,飛田愛斗,佐賀松島壽,,,2021101953
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,1,1,ファイナルソード,ジャスタウェイ,シビル,牡,6,56.0,竹吉徹,佐賀山田徹,,,2020106878
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,2,2,リンガススウィート,シニスターミニスター,Sweet Minister,牝,6,53.0,青海大樹,佐賀三小田幸,,,2020101470
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,3,3,トライコーン,コパノリッキー,コパノニキータ,牡,6,56.0,長谷川蓮,佐賀東眞市,,,2020100386
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,4,4,ディアマイサン,ハービンジャー,Penang Pearl,牡,6,56.0,出水拓人,佐賀中川竜馬,,,2020102570
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,5,5,タケノライコウ,ミッキーロケット,マネーキャントバイミーラヴ,牡,6,56.0,金山昇馬,佐賀北村欣也,,,2020100087
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,5,6,ヴィアトル,サトノアラジン,マジックストーム,牝,4,54.0,川島拓,佐賀真島正徳,,,2022105833
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,6,7,ヒロニャン,ワールドエース,マンデラ,牡,4,56.0,石川慎将,佐賀北村欣也,,,2022104061
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,6,8,コースタルタウン,ドレフォン,Eltimaas,牝,6,54.0,田中直人,佐賀三小田幸,,,2020102600
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,7,9,ナッシングオンユー,ペルーサ,アルゼンチンスター,牝,8,54.0,飛田愛斗,佐賀渡辺博文,,,2018101365
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,7,10,アスコットロマン,モズアスコット,India,牡,4,56.0,中山蓮王,佐賀手島勝利,,,2022101287
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,8,11,デッドフレイ,カレンブラックヒル,チャールストンハーバー,牡,5,55.0,林悠翔,佐賀鮫島克也,,,2021106158
2026/04/04,佐賀,,10,エイプリル特選(C1),ダ,1750,,12,8,12,エミネンスローズ,キンシャサノキセキ,ケルトシャーン,牝,4,54.0,加茂飛翔,佐賀北村欣也,,,2022101162
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,1,1,ヴィオレトピア,ノーブルミッション,Kind,牝,4,54.0,田中純,佐賀柳井宏之,,,2022100108
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,2,2,ウィンカラー,サンダースノー,Eastern Joy,牝,5,54.0,山下裕貴,佐賀大垣敏夫,,,2021102702
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,3,3,エイシンコラソン,ミッキーアイル,スターアイル,牝,5,54.0,長田進仁,佐賀頼本盛行,,,2021100283
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,4,4,チェリースクワート,チェリークラウン,シュンラン,牡,6,56.0,長谷川蓮,佐賀頼本盛行,,,2020100860
