date,course,weather,race_number,race_name,surface,distance,track_condition,num_horses,bracket_number,horse_number,horse_name,father_name,mother_name,sex,age,weight_carried,jockey,stable,horse_weight,weight_diff,horse_id
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,5,5,ウインダンスタイム,マインドユアビスケッツ,Jazzmane,牝,6,54.0,田中直人,佐賀三小田幸,,,2020105204
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,6,6,ヴィアツァ,ダノンバラード,レディバラード,牝,4,54.0,加茂飛翔,佐賀頼本盛行,,,2022106766
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,6,7,パドマーワト,シビルウォー,チケットトゥダンス,牝,8,54.0,小松丈二,佐賀柳井宏之,,,2018101420
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,7,8,フミタツブーケトス,トゥザワールド,トゥザヴィクトリー,牝,4,54.0,金山昇馬,佐賀頼本盛行,,,2022102332
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,7,9,モダンレディ,ノーブルミッション,Kind,牝,4,54.0,飛田愛斗,佐賀渡辺博文,,,2022107281
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,8,10,パレットキャット,タリスマニック,Magic Mission,牝,5,53.0,林悠翔,佐賀渡辺博文,,,2021102699
2026/04/04,佐賀,,11,SAGAリベンジャーズドリーム(C2),ダ,1400,,11,8,11,キタノヴァルカン,ラブリーデイ,ポップコーンジャズ,牡,4,56.0,中山蓮王,佐賀平山宏秀,,,2022100029
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,1,1,アンパシオンス,キタサンブラック,シュガーハート,牝,3,52.0,▲佐藤,美浦田島,,,2023106055
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,1,2,ハナムラサキ,レーヴミストラル,レーヴドスカー,牝,3,55.0,丸山,美浦和田雄,,,2023100723
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,2,3,フェルアフリーゼ,ドレフォン,Eltimaas,牝,3,52.0,▲石神道,美浦深山,,,2023107029
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,2,4,ピコラアルテ,カリフォルニアクローム,Love the Chase,牝,3,52.0,▲上里,美浦上原博,,,2023106021
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,3,5,アドミ,アドマイヤマーズ,ヴィアメディチ,牝,3,55.0,三浦,美浦中川,,,2023100283
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,3,6,キタノシオン,アジアエクスプレス,ランニングボブキャッツ,牝,3,55.0,木幡初,美浦本間,,,2023101411
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,4,7,マメーアップル,マテラスカイ,Mostaqeleh,牝,3,52.0,▲小林美,美浦岩戸,,,2023100924
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,4,8,カンレイスター,シスキン,Bird Flown,牝,3,55.0,横山武,美浦矢野,,,2023105558
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,5,9,ウィザードオブマリ,エーシントップ,Ecology,牝,3,52.0,▲大久保,美浦蛯名利,,,2023100805
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,5,10,ベイビーシスター,ビッグアーサー,シヤボナ,牝,3,55.0,伊藤,美浦林,,,2023103072
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,6,11,マーマレードスカイ,レッドファルクス,ベルモット,牝,3,55.0,松岡,美浦堀内,,,2023103574
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,6,12,エコロセレナ,コントレイル,ロードクロサイト,牝,3,55.0,岩田康,美浦斎藤誠,,,2023107403
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,7,13,マリノフォルトゥナ,ダノンレジェンド,マイグッドネス,牝,3,53.0,△舟山,美浦水野,,,2023100808
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,7,14,ニシノゲッパク,セイウンコウセイ,オブザーヴァント,牝,3,52.0,▲遠藤,美浦伊藤伸,,,2023106259
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,8,15,オレンジリバー,スワーヴリチャード,ピラミマ,牝,3,53.0,△長浜,美浦黒岩,,,2023103727
2026/04/04,中山,晴,1,3歳未勝利,ダ,1200,重,16,8,16,ジュンオルレアン,ディーマジェスティ,エルメスティアラ,牝,3,52.0,▲石田,美浦中舘,,,2023104769
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,1,1,キョウエイシュバル,リアルスティール,ラヴズオンリーミー,牡,3,55.0,△長浜,美浦萱野,,,2023100303
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,2,2,ノーブルスアーク,シルバーステート,シルヴァースカヤ,牝,3,55.0,小林凌,美浦尾形,,,2023103651
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,3,3,ノーブルジャッカル,サトノダイヤモンド,マルペンサ,セ,3,57.0,武藤,美浦武藤,,,2023100056
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,3,4,シシリアンキッス,イスラボニータ,イスラコジーン,牝,3,55.0,小林脩,美浦佐藤吉,,,2023104616
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,4,5,アオハルブルース,ゴールドドリーム,モンヴェール,牡,3,57.0,田辺,美浦栗田,,,2023102313
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,4,6,ケイジ,マジェスティックウォリアー,Dream Supreme,牡,3,54.0,▲遠藤,美浦高柳瑞,,,2023100037
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,5,7,プリンセスダーコ,マクフィ,Dhelaal,牝,3,55.0,原,美浦清水英,,,2023109055
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,5,8,ファントムヴォルト,クリソベリル,クリソプレーズ,牡,3,57.0,横山琉,栗東松下,,,2023103502
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,6,9,トーセンアミューズ,ダイワメジャー,スカーレットブーケ,牡,3,57.0,木幡巧,美浦加藤征,,,2023105959
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,6,10,ロードリュイール,ジャスタウェイ,シビル,牡,3,55.0,△舟山,美浦田中博,,,2023105831
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,7,11,ゴールドドレッサ,ゴールドドリーム,モンヴェール,牝,3,52.0,▲石田,美浦中川,,,2023102432
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,7,12,アドマイヤウルトラ,リオンディーズ,シーザリオ,牡,3,57.0,丹内,美浦宮田,,,2023106836
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,8,13,ドウドウファイト,ミッキーグローリー,メリッサ,牡,3,57.0,木幡初,美浦武市,,,2023104738
2026/04/04,中山,晴,2,3歳未勝利,ダ,1800,重,14,8,14,ガーディアンテイル,クリソベリル,クリソプレーズ,牡,3,57.0,岩田康,美浦小手川,,,2023106958
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,1,1,エコロバロン,フォーウィールドライブ,Funfair,牡,3,57.0,菊沢,美浦菊沢,,,2023104992
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,1,2,ライカ,サンダースノー,Eastern Joy,牡,3,57.0,大野,美浦杉浦,,,2023104042
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,2,3,クリオロゴールド,ロードカナロア,レディブラッサム,牡,3,57.0,横山武,美浦高柳瑞,,,2023105795
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,2,4,ヨルヴィック,ナダル,Ascending Angel,牝,3,53.0,△舟山,美浦稲垣,,,2023107242
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,3,5,ココラッシー,ゴールドドリーム,モンヴェール,牡,3,57.0,丹内,美浦室井,,,2023104040
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,3,6,ツクバアヴァロン,キセキ,ブリッツフィナーレ,牡,3,57.0,小林脩,美浦奥平,,,2023102721
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,4,7,ソーマッチ,ロジャーバローズ,リトルブック,牝,3,52.0,▲遠藤,美浦鈴木伸,,,2023104870
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,4,8,テンカラットレター,バゴ,Moonlight's Box,牡,3,57.0,木幡初,美浦本間,,,2023104554
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,5,9,スウィートラキ,スマートファルコン,ケイシュウハーブ,牝,3,53.0,△長浜,美浦堀内,,,2023101489
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,5,10,カーボフリオ,ナダル,Ascending Angel,牝,3,55.0,津村,美浦高木,,,2023103404
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,6,11,ビタミンドロップ,エスポワールシチー,エミネントシチー,牡,3,57.0,野中,美浦松山,,,2023105630
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,6,12,タツナナイロ,タツゴウゲキ,ニシノプルメリア,牝,3,55.0,江田照,美浦的場,,,2023104369
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,7,13,コロッセウム,ポエティックフレア,Maria Lee,牡,3,57.0,石橋脩,美浦清水英,,,2023103337
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,7,14,トコシエノヒトミ,ゴールドドリーム,モンヴェール,牝,3,55.0,団野,美浦小笠,,,2023102699
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,8,15,ホカミテダメ,インディチャンプ,ウィルパワー,牝,3,55.0,丸田,美浦田中勝,,,2023105780
2026/04/04,中山,晴,3,3歳未勝利,ダ,1200,重,16,8,16,ヴィラロボス,アジアエクスプレス,ランニングボブキャッツ,牝,3,55.0,原,美浦小手川,,,2023105663
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,1,1,エンジョイドライブ,フォーウィールドライブ,Funfair,牡,4,59.0,小野寺,栗東宮本,,,2022102713
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,2,2,アルシミスト,オルフェーヴル,オリエンタルアート,セ,5,57.0,▲坂口,美浦浅利,,,2021105805
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,3,3,ユナホークパワー,イスラボニータ,イスラコジーン,牝,4,57.0,▲小林凌,美浦和田雄,,,2022105927
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,3,4,メイショウゲキリン,キズナ,キャットクイル,牡,7,60.0,小牧加,栗東笹田,,,2019104092
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,4,5,フォルガイル,レイデオロ,ラドラーダ,牡,5,60.0,五十嵐,美浦加藤和,,,2021101164
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,4,6,ラキアレクサンダー,デクラレーションオブウォー,Tempo West,牡,5,60.0,上野,美浦竹内,,,2021106128
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,5,7,ジオパーククラウン,サトノクラウン,ジョコンダII,牡,6,60.0,難波,美浦清水英,,,2020106131
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,5,8,アバットゥータ,ハービンジャー,Penang Pearl,牡,4,57.0,▲井上,栗東中竹,,,2022101139
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,6,9,プラウドヘリテージ,ジャスタウェイ,シビル,牡,7,60.0,江田勇,美浦田中剛,,,2019101875
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,6,10,マテンロウノカゼ,ドゥラメンテ,アドマイヤグルーヴ,牡,5,60.0,森一,栗東昆,,,2021107052
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,7,11,モンツァフレイバー,エピファネイア,シーザリオ,牡,4,59.0,草野,美浦久保田,,,2022103181
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,7,12,ミレニアムヒロイン,スクリーンヒーロー,ランニングヒロイン,牝,5,58.0,石神深,美浦池上,,,2021103480
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,8,13,ゴールデンステップ,ブリックスアンドモルタル,Beyond the Waves,牝,5,58.0,金子,美浦和田勇,,,2021103555
2026/04/04,中山,晴,4,4歳以上障害未勝利,障,2880,稍,14,8,14,ディベルティスマン,キズナ,キャットクイル,牡,4,59.0,伴,美浦菊沢,,,2022104000
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,1,1,ベルウッドバイオ,ダノンスマッシュ,スピニングワイルドキャット,牡,3,54.0,▲小林美,美浦高橋文,,,2023104069
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,1,2,ミダレセツゲツカ,グレーターロンドン,ロンドンブリッジ,牝,3,52.0,▲上里,美浦清水英,,,2023100896
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,2,3,ヴェガリア,リオンディーズ,シーザリオ,牝,3,55.0,西村淳,美浦栗田,,,2023104159
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,2,4,キタノアヤカ,ロゴタイプ,ステレオタイプ,牝,3,55.0,原,美浦萱野,,,2023102715
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,3,5,レッドフリーマン,ダイワメジャー,スカーレットブーケ,牡,3,57.0,荻野極,美浦大竹,,,2023105614
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,3,6,アリアス,コントレイル,ロードクロサイト,牝,3,55.0,三浦,美浦高柳瑞,,,2023104857
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,4,7,ツウキンカイソク,サトノアラジン,マジックストーム,牡,3,57.0,菊沢,美浦岩戸,,,2023104341
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,4,8,デルマツルギ,トーセンラー,プリンセスオリビア,牝,3,55.0,菅原隆,美浦蛯名利,,,2023101369
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,5,9,フリーリターン,ゴールドシップ,ポイントフラッグ,牝,3,52.0,▲大久保,美浦稲垣,,,2023107399
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,5,10,マイネルヴェーゼン,ベンバトル,Nahrain,牡,3,57.0,石川,美浦相沢,,,2023106471
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,6,11,フリーヤ,ベンバトル,Nahrain,牝,3,55.0,横山武,美浦鈴木伸,,,2023105849
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,6,12,ジーナグレイス,キセキ,ブリッツフィナーレ,牝,3,52.0,▲遠藤,美浦田中勝,,,2023107385
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,7,13,ヤマニンアレシス,イスラボニータ,イスラコジーン,牡,3,57.0,丹内,美浦堀内,,,2023104357
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,7,14,デルマテイネ,ストロングリターン,コートアウト,牡,3,57.0,的場,美浦的場,,,2023101361
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,8,15,ムーングレイル,ミッキーアイル,スターアイル,セ,3,54.0,▲石神道,美浦森一,,,2023102843
2026/04/04,中山,晴,5,3歳未勝利,芝,1600,稍,16,8,16,スコアレジーナ,サートゥルナーリア,シーザリオ,牝,3,53.0,△長浜,美浦矢野,,,2023101925
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,1,1,コパノミラノ,コパノリッキー,コパノニキータ,牡,3,57.0,柴田大,美浦上原博,,,2023101578
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,2,2,マイネルモンブラン,ブリックスアンドモルタル,Beyond the Waves,牡,3,54.0,▲石神道,美浦鈴木慎,,,2023106449
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,3,3,クアッドフォルツァ,ゴールドドリーム,モンヴェール,牡,3,54.0,▲佐藤,美浦伊藤圭,,,2023101301
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,4,4,ヴァンデスペランス,ドレフォン,Eltimaas,牡,3,57.0,岩田康,美浦中舘,,,2023107331
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,4,5,セーヌデローヴ,ダノンキングリー,マイグッドネス,牡,3,57.0,丹内,美浦黒岩,,,2023102504
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,5,6,トランセンコ,トランセンド,シネマスコープ,牝,3,55.0,木幡育,美浦松永康,,,2023104273
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,5,7,メディチパワー,フィレンツェファイア,My Every Wish,牡,3,57.0,木幡巧,美浦中川,,,2023100419
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,6,8,アビヤント,モーリス,メジロフランシス,牡,3,57.0,三浦,美浦鹿戸,,,2023104398
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,6,9,ストーリーオブラブ,マジェスティックウォリアー,Dream Supreme,牝,3,55.0,小林脩,美浦小野,,,2023106587
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,7,10,カシマライフウ,シュヴァルグラン,ハルーワスウィート,牡,3,57.0,松岡,美浦伊藤伸,,,2023105439
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,7,11,マツリダシリウス,ウインバリアシオン,スーパーバレリーナ,牡,3,57.0,武藤,美浦水野,,,2023109058
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,8,12,ジェイエルトランプ,マジェスティックウォリアー,Dream Supreme,牡,3,55.0,△長浜,美浦平岩,,,2023106316
2026/04/04,中山,晴,6,3歳未勝利,ダ,1800,重,13,8,13,ウインドオブヘヴン,ロードカナロア,レディブラッサム,牡,3,57.0,横山武,美浦戸田,,,2023100734
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,1,1,マリアイリダータ,ドゥラメンテ,アドマイヤグルーヴ,牝,4,54.0,△舟山,美浦田中博,,,2022105064
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,2,2,ロジャリーマイン,エピファネイア,シーザリオ,牝,4,56.0,岩田康,美浦久保田,,,2022105063
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,3,3,チョングク,ディープブリランテ,ラヴアンドバブルズ,牡,4,58.0,江田照,美浦佐藤吉,,,2022104533
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,4,4,ニシノエピカリ,フィエールマン,リュヌドール,牝,4,56.0,佐々木,美浦秋本,,,2022100724
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,5,5,ルージュカエラ,レイデオロ,ラドラーダ,牝,5,56.0,団野,美浦加藤征,,,2021104931
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,5,6,ジェシーテソーロ,フィエールマン,リュヌドール,牡,4,58.0,石橋脩,美浦牧,,,2022102260
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,6,7,アリスメティーク,ミッキーアイル,スターアイル,牝,4,56.0,津村,美浦大竹,,,2022105796
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,6,8,パストラーレ,シルバーステート,シルヴァースカヤ,牡,5,58.0,田辺,美浦武市,,,2021106068
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,7,9,ベネスピラ,レイデオロ,ラドラーダ,牡,4,58.0,三浦,美浦鹿戸,,,2022102745
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,7,10,キューティリップ,リアルスティール,ラヴズオンリーミー,牝,4,56.0,横山武,美浦戸田,,,2022105131
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,8,11,ウインファヴォリ,リオンディーズ,シーザリオ,セ,4,58.0,原田和,美浦松尾,,,2022106218
2026/04/04,中山,晴,7,4歳以上1勝クラス,芝,2000,稍,12,8,12,マイネルイグザルト,ゴールドシップ,ポイントフラッグ,牡,4,55.0,▲石神道,美浦佐藤吉,,,2022106807
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,1,1,オウケンシルヴァー,ニューイヤーズデイ,Justwhistledixie,牡,5,58.0,木幡育,美浦松永康,,,2021103017
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,2,2,ロジルーラー,ルーラーシップ,エアグルーヴ,牡,5,58.0,松岡,美浦稲垣,,,2021105552
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,3,3,ファルコンミノル,ゴールドシップ,ポイントフラッグ,牡,6,58.0,田辺,美浦中舘,,,2020104748
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,4,4,グランプラネッタ,サートゥルナーリア,シーザリオ,セ,4,55.0,▲遠藤,美浦小島,,,2022107023
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,5,5,ロードソルスティス,サートゥルナーリア,シーザリオ,牡,4,58.0,横山琉,美浦斎藤誠,,,2022100650
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,6,6,ニシノケンタマン,アポロケンタッキー,Dixiana Delight,牡,4,56.0,△長浜,美浦深山,,,2022106427
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,6,7,インテルメディオ,ドレフォン,Eltimaas,セ,5,58.0,岩田康,美浦浅利,,,2021104922
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,7,8,ツマヤ,キズナ,キャットクイル,牡,5,58.0,石橋脩,美浦小野,,,2021102707
