date,course,weather,race_number,race_name,surface,distance,track_condition,num_horses,bracket_number,horse_number,horse_name,father_name,mother_name,sex,age,weight_carried,jockey,stable,horse_weight,weight_diff,horse_id
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,7,9,スモーキーゴッド,シルバーステート,シルヴァースカヤ,牡,4,58.0,武藤,美浦萩原,,,2022104592
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,8,10,ナムラジミー,モーニン,Giggly,牡,4,58.0,菊沢,美浦武市,,,2022101814
2026/04/04,中山,晴,8,4歳以上1勝クラス,ダ,1800,重,11,8,11,ノアヴィヴァーチェ,モーニン,Giggly,牡,4,58.0,原,美浦鈴木慎,,,2022102446
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,1,1,ブラウンバナナ,キズナ,キャットクイル,牡,3,57.0,津村,美浦林,,,2023103391
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,2,2,グレーヌドジョワ,ロードカナロア,レディブラッサム,牡,3,57.0,丹内,栗東今野,,,2023103351
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,3,3,ヤマニンヘルシェ,レッドファルクス,ベルモット,牡,3,57.0,大野,美浦辻,,,2023104361
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,4,4,ポッドクロス,レイデオロ,ラドラーダ,牡,3,57.0,荻野極,美浦大竹,,,2023103468
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,4,5,レイヒストリコ,レイデオロ,ラドラーダ,牡,3,57.0,団野,美浦黒岩,,,2023107163
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,5,6,モウエエデショー,ダノンプレミアム,インディアナギャル,牡,3,57.0,原田和,美浦萱野,,,2023105433
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,5,7,ヨカオウ,キズナ,キャットクイル,牡,3,57.0,岩田康,栗東谷,,,2023102707
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,6,8,ドッグウッド,レイデオロ,ラドラーダ,牡,3,57.0,横山和,美浦斎藤誠,,,2023101382
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,6,9,クラウンインジエア,モーリス,メジロフランシス,牡,3,57.0,佐々木,栗東藤岡健,,,2023100814
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,7,10,バリオス,キタサンブラック,シュガーハート,牡,3,57.0,西村淳,栗東武幸,,,2023105354
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,7,11,トップオブザライン,ドレフォン,Eltimaas,牡,3,57.0,三浦,栗東友道,,,2023105338
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,8,12,ケントン,リアルスティール,ラヴズオンリーミー,牡,3,57.0,武藤,美浦田島,,,2023103824
2026/04/04,中山,晴,9,山吹賞,芝,2200,稍,13,8,13,イモータリス,ミッキーロケット,マネーキャントバイミーラヴ,牡,3,57.0,石川,美浦手塚久,,,2023107032
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,1,1,スプレーフォール,カリフォルニアクローム,Love the Chase,牡,5,58.0,石川,美浦相沢,,,2021107266
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,2,2,アベベ,コパノリッキー,コパノニキータ,牡,5,58.0,原,美浦秋本,,,2021109113
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,2,3,オリーブグリーン,ヘニーヒューズ,Meadow Flyer,牡,4,58.0,西村淳,栗東矢作,,,2022105694
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,3,4,エンプレスフレーム,カリフォルニアクローム,Love the Chase,牝,4,56.0,原田和,美浦上原博,,,2022107254
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,3,5,サツキノジョウ,レイデオロ,ラドラーダ,牝,5,56.0,丹内,美浦武井,,,2021105789
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,4,6,リザードアイランド,イスラボニータ,イスラコジーン,牡,4,58.0,横山和,美浦田村,,,2022105276
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,4,7,デルマタモン,オンファイア,ウインドインハーヘア,牡,8,58.0,菊沢,美浦勢司,,,2018100976
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,5,8,フジレイメイ,サンダースノー,Eastern Joy,牡,4,58.0,松岡,美浦小笠,,,2022100306
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,5,9,ニシノブレイゼスト,シルバーステート,シルヴァースカヤ,牡,4,58.0,田辺,美浦高木,,,2022107011
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,6,10,ライジンマル,アジアエクスプレス,ランニングボブキャッツ,セ,5,58.0,木幡初,美浦竹内,,,2021101449
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,6,11,ピコシー,サトノダイヤモンド,マルペンサ,牡,4,58.0,岩田康,美浦奥村武,,,2022101716
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,7,12,タリエシン,キンシャサノキセキ,ケルトシャーン,セ,6,58.0,野中,美浦秋本,,,2020102784
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,7,13,セザンワールド,トゥザワールド,トゥザヴィクトリー,セ,6,58.0,柴田善,美浦蛯名利,,,2020106051
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,8,14,アースイオス,ジャスタウェイ,シビル,牡,5,58.0,横山琉,美浦手塚徳,,,2021102555
2026/04/04,中山,晴,10,千葉日報杯,ダ,1800,重,15,8,15,ウインアルドーレ,ビーチパトロール,Bashful Bertie,牡,5,58.0,三浦,美浦奥平,,,2021106192
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,1,1,ゾンニッヒ,ラブリーデイ,ポップコーンジャズ,牡,8,57.5,団野,栗東池江,,,2018101343
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,1,2,ミニトランザット,エピファネイア,シーザリオ,牡,4,56.0,西村淳,栗東杉山佳,,,2022105230
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,2,3,エンペラーズソード,ドレフォン,Eltimaas,セ,4,55.0,丹内,美浦高木,,,2022106691
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,2,4,メタルスピード,シルバーステート,シルヴァースカヤ,牡,6,55.0,岩田康,美浦斎藤誠,,,2020101772
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,3,5,ブエナオンダ,リオンディーズ,シーザリオ,牡,5,58.0,佐々木,栗東須貝,,,2021105454
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,3,6,マテンロウオリオン,ダイワメジャー,スカーレットブーケ,牡,7,56.0,横山典,栗東昆,,,2019100965
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,4,7,タイムトゥヘヴン,ロードカナロア,レディブラッサム,牡,8,56.0,田辺,美浦戸田,,,2018100184
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,4,8,ファーヴェント,ハーツクライ,アイリッシュダンス,牡,5,57.0,横山武,栗東藤原,,,2021104893
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,5,9,エエヤン,シルバーステート,シルヴァースカヤ,セ,6,57.0,杉原,美浦伊藤大,,,2020105295
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,5,10,ケイアイセナ,ディープインパクト,ウインドインハーヘア,牡,7,57.5,津村,栗東平田,,,2019100318
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,6,11,スズハローム,サトノダイヤモンド,マルペンサ,牡,6,57.0,藤懸,栗東牧田,,,2020105018
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,6,12,ダディーズビビッド,キズナ,キャットクイル,牡,8,57.5,横山和,栗東千田,,,2018105610
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,7,13,イミグラントソング,マクフィ,Dhelaal,牡,4,57.0,石川,美浦辻,,,2022104697
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,7,14,ジュンブロッサム,ワールドエース,マンデラ,牡,7,58.5,荻野極,栗東友道,,,2019105118
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,8,15,シリウスコルト,マクフィ,Dhelaal,牡,5,58.0,三浦,美浦田中勝,,,2021104094
2026/04/04,中山,晴,11,ダービー卿CT,芝,1600,稍,16,8,16,サイルーン,ディープインパクト,ウインドインハーヘア,セ,7,57.0,大野,美浦堀,,,2019104838
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,1,1,ホウオウプレミア,ロードカナロア,レディブラッサム,牡,7,58.0,岩田康,美浦奥村武,,,2019105041
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,1,2,ダンケルド,ミッキーアイル,スターアイル,牡,4,58.0,杉原,美浦森一,,,2022104722
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,2,3,サンドブラスト,モーニン,Giggly,牡,5,58.0,丹内,美浦鈴木慎,,,2021106941
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,2,4,タイセイピューマ,ディスクリートキャット,Pretty Discreet,牡,5,55.0,▲石田,美浦新開,,,2021106119
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,3,5,ヘルメース,ファインニードル,ニードルクラフト,牡,5,55.0,▲佐藤,美浦伊藤圭,,,2021103710
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,3,6,ビーコング,タリスマニック,Magic Mission,牡,5,58.0,横山武,美浦小手川,,,2021103595
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,4,7,タッカージーティー,ヘニーヒューズ,Meadow Flyer,牝,4,56.0,横山典,美浦鈴木伸,,,2022106261
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,4,8,ラヴァグロウ,ホッコータルマエ,マダムチェロキー,牝,6,56.0,丸田,美浦畠山,,,2020103937
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,5,9,エコロネオ,Bernardini,Cara Rafaela,牡,5,58.0,団野,栗東森秀,,,2021110131
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,5,10,メッエフアパラ,エスポワールシチー,エミネントシチー,牡,5,58.0,石橋脩,美浦辻,,,2021106066
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,6,11,ドナカルナバル,ディスクリートキャット,Pretty Discreet,牝,4,56.0,江田照,美浦高木,,,2022106568
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,6,12,コパノヴィンセント,コパノリッキー,コパノニキータ,牡,4,58.0,柴田大,美浦上原博,,,2022107047
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,7,13,キョウエイカンフ,アジアエクスプレス,ランニングボブキャッツ,牡,6,58.0,横山和,美浦勢司,,,2020100363
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,7,14,マクミランテソーロ,レッドファルクス,ベルモット,牡,5,58.0,菊沢,美浦田中剛,,,2021102276
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,8,15,ショウナンラリー,ナダル,Ascending Angel,牡,4,56.0,△舟山,美浦嘉藤,,,2022103924
2026/04/04,中山,晴,12,4歳以上2勝クラス,ダ,1200,重,16,8,16,カツラノキサノキ,リオンディーズ,シーザリオ,牡,5,58.0,木幡巧,栗東庄野,,,2021101461
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,1,1,ザタイムハズカム,キタサンブラック,シュガーハート,牝,3,55.0,川田,栗東福永,,,2023103736
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,1,2,ミヤジケリー,クリソベリル,クリソプレーズ,牝,3,55.0,秋山稔,栗東高橋忠,,,2023104076
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,2,3,ルージュエピック,クリソベリル,クリソプレーズ,牝,3,55.0,菱田,栗東田中克,,,2023106616
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,2,4,エンジェルグラース,シャンハイボビー,Steelin',牝,3,55.0,国分恭,栗東高橋康,,,2023104979
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,3,5,グロリアス,マジェスティックウォリアー,Dream Supreme,牝,3,52.0,▲田山,栗東新谷,,,2023102891
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,3,6,メイショウルビー,マジェスティックウォリアー,Dream Supreme,牝,3,52.0,▲和田陽,栗東鈴木孝,,,2023104987
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,4,7,ブライトベリル,Uncle Mo,Playa Maya,牝,3,55.0,岩田望,栗東中内田,,,2023100907
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,4,8,ベリベリハッピー,パイロ,Wild Vision,牝,3,51.0,★河原田,栗東渡辺,,,2023104441
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,5,9,ルージュマシェリ,クリソベリル,クリソプレーズ,牝,3,53.0,◇永島,栗東四位,,,2023105613
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,5,10,シャドウクライ,アドマイヤマーズ,ヴィアメディチ,牝,3,55.0,北村友,栗東杉山佳,,,2023103507
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,6,11,モズギャクテン,ゴールドシップ,ポイントフラッグ,牝,3,55.0,幸,栗東飯田,,,2023105731
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,6,12,ヤマニンエルファバ,ルヴァンスレーヴ,マエストラーレ,牝,3,55.0,武豊,栗東千田,,,2023104362
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,7,13,ハッピーリオン,リオンリオン,アゲヒバリ,牝,3,55.0,太宰,栗東武英,,,2023101899
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,7,14,ハギノデュア,ブリックスアンドモルタル,Beyond the Waves,牝,3,55.0,鮫島駿,栗東高野,,,2023101882
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,8,15,コイタマチャン,シャンハイボビー,Steelin',牝,3,55.0,松山,栗東宮本,,,2023100652
2026/04/04,阪神,晴,1,3歳未勝利,ダ,1800,稍,16,8,16,ペトリコール,Justify,Stage Magic,牝,3,55.0,ルメール,栗東上村,,,2023107141
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,1,1,ジャーナーリア,サートゥルナーリア,シーザリオ,牡,3,57.0,松山,栗東本田,,,2023100596
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,1,2,グレイイメル,シルバーステート,シルヴァースカヤ,牡,3,57.0,高倉,栗東武英,,,2023103243
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,2,3,アメリカンサクラ,Liam's Map,Miss Macy Sue,牡,3,57.0,北村友,栗東矢作,,,2023110080
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,2,4,クインテット,ビッグアーサー,シヤボナ,セ,3,57.0,荻野琢,栗東秋山,,,2023100188
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,3,5,マカホウ,Kingman,Zenda,牡,3,57.0,角田和,栗東田中克,,,2023110049
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,3,6,ボトムレス,ファインニードル,ニードルクラフト,セ,3,57.0,酒井,栗東四位,,,2023103264
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,4,7,ガビーズデトワール,アポロケンタッキー,Dixiana Delight,牝,3,53.0,◇古川奈,栗東牧田,,,2023106213
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,4,8,モズジェネラル,モズアスコット,India,牡,3,54.0,▲森田,栗東田中克,,,2023105727
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,5,9,ミニュイ,ドレフォン,Eltimaas,牡,3,54.0,▲田山,栗東秋山,,,2023104866
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,5,10,ジューンレトリバー,Good Magic,Glinda the Good,牡,3,57.0,富田,栗東長谷川,,,2023110028
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,6,11,モズプリフォール,モズアスコット,India,牡,3,57.0,岩田望,栗東矢作,,,2023105738
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,6,12,パイザナンバー,ルヴァンスレーヴ,マエストラーレ,牡,3,57.0,城戸,栗東畑端,,,2023100070
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,7,13,エクスマウス,Practical Joke,Halo Humor,牝,3,55.0,吉村,栗東茶木,,,2023110009
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,7,14,アニマレイ,ニューイヤーズデイ,Justwhistledixie,牡,3,57.0,ルメール,栗東須貝,,,2023105279
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,8,15,バトルアックス,ヘンリーバローズ,シルヴァースカヤ,牡,3,57.0,坂井,栗東今野,,,2023102045
2026/04/04,阪神,晴,2,3歳未勝利,ダ,1400,稍,16,8,16,チャーチルデュース,Into Mischief,Leslie's Lady,牡,3,57.0,武豊,栗東松永幹,,,2023105320
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,1,1,メエメエ,トウケイヘイロー,ダンスクィーン,牝,3,53.0,◇永島,栗東高橋康,,,2023107466
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,2,2,コカボムショット,ファインニードル,ニードルクラフト,牡,3,57.0,加藤,栗東庄野,,,2023100984
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,3,3,テーオータウンズ,アジアエクスプレス,ランニングボブキャッツ,牡,3,57.0,高杉,栗東藤岡健,,,2023102844
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,3,4,ドンテスタマスター,コントレイル,ロードクロサイト,牡,3,57.0,坂井,栗東杉山晴,,,2023105789
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,4,5,オンザ,ミスターメロディ,Trusty Lady,牡,3,57.0,富田,栗東高橋一,,,2023104070
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,4,6,マーゴットバディ,レイデオロ,ラドラーダ,セ,3,57.0,小崎,栗東石坂,,,2023105638
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,5,7,ハイビッグゴールド,ロジャーバローズ,リトルブック,牡,3,55.0,△柴田裕,栗東谷,,,2023102773
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,5,8,レットフィールマン,フィエールマン,リュヌドール,牝,3,55.0,角田和,栗東角田,,,2023102524
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,6,9,ファイヤーナイフ,ジャスタウェイ,シビル,牡,3,54.0,▲田山,栗東中村,,,2023103599
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,6,10,メイショウイッカク,ドレフォン,Eltimaas,牡,3,53.0,★河原田,栗東池添,,,2023102242
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,7,11,ゴンタ,ホッコータルマエ,マダムチェロキー,牡,3,57.0,松若,栗東小崎,,,2023103245
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,7,12,キャリアハイ,デクラレーションオブウォー,Tempo West,牡,3,57.0,亀田,栗東北出,,,2023101234
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,8,13,グリーンゴー,ハービンジャー,Penang Pearl,牡,3,57.0,川田,栗東福永,,,2023105294
2026/04/04,阪神,晴,3,3歳未勝利,ダ,1800,稍,14,8,14,バンブラボー,クリソベリル,クリソプレーズ,牡,3,57.0,幸,栗東飯田,,,2023104922
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,1,1,イーグルチョイス,ダノンスマッシュ,スピニングワイルドキャット,牡,3,55.0,◇今村,栗東千田,,,2023102672
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,1,2,サンエンジェルス,カリフォルニアクローム,Love the Chase,牝,3,55.0,浜中,栗東谷,,,2023101315
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,2,3,ラッキーヴォーグ,タリスマニック,Magic Mission,牡,3,57.0,池添,栗東牧田,,,2023105657
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,2,4,キタノコウセイ,セイウンコウセイ,オブザーヴァント,セ,3,57.0,角田和,栗東畑端,,,2023104229
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,3,5,ブランチアウト,ブリックスアンドモルタル,Beyond the Waves,牡,3,57.0,古川吉,栗東昆,,,2023102357
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,3,6,マイティキングダム,ビッグアーサー,シヤボナ,牡,3,57.0,富田,栗東加藤公,,,2023101501
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,4,7,ムーンライトダイヤ,インディチャンプ,ウィルパワー,牝,3,55.0,秋山稔,栗東河嶋,,,2023101844
2026/04/04,阪神,晴,4,3歳未勝利,芝,1400,良,18,4,8,ティアラティアレ,ダノンキングリー,マイグッドネス,牝,3,55.0,国分優,栗東梅田,,,2023102863
